393 117 1 0.417 -8.840815 8.110713 -12.530749 # HW2
394 118 1 0.417 5.238979 1.898113 8.272953 # HW1
395 118 8 -0.834 5.921339 2.438391 7.874560 # OW
396 118 1 0.417 6.469952 1.817367 7.395410 # HW2
397 119 1 0.417 -0.728190 1.375479 -12.624833 # HW1
398 119 8 -0.834 0.048978 1.015870 -13.052528 # OW
399 119 1 0.417 0.581522 0.673905 -12.334414 # HW2
400 120 1 0.417 -5.445026 -1.502800 -9.114425 # HW1
401 120 8 -0.834 -4.962794 -0.676440 -9.085895 # OW
402 120 1 0.417 -4.043253 -0.932610 -9.156980 # HW2
403 121 1 0.417 9.250787 3.367109 3.678753 # HW1
404 121 8 -0.834 10.146333 3.492945 3.365076 # OW
405 121 1 0.417 10.362046 2.673500 2.919868 # HW2
406 122 1 0.417 -12.691830 3.203353 -9.366136 # HW1
407 122 8 -0.834 -13.067765 3.776478 -10.034293 # OW
408 122 1 0.417 -12.377684 3.863256 -10.691932 # HW2
409 123 1 0.417 1.874444 -11.553522 9.851078 # HW1
410 123 8 -0.834 1.085885 -11.034089 9.694247 # OW
411 123 1 0.417 1.377789 -10.319665 9.128012 # HW2
412 124 1 0.417 -12.238597 8.823466 0.202550 # HW1
413 124 8 -0.834 -13.050142 8.541443 -0.219457 # OW
414 124 1 0.417 -12.802483 7.764639 -0.720929 # HW2
415 125 1 0.417 -10.345868 2.515077 2.069106 # HW1
416 125 8 -0.834 -10.119356 3.368080 1.698551 # OW
417 125 1 0.417 -10.530268 4.001900 2.286475 # HW2
418 126 1 0.417 3.761751 -5.598578 3.984511 # HW1
419 126 8 -0.834 4.112731 -6.488348 3.947725 # OW
420 126 1 0.417 5.057469 -6.378311 4.055403 # HW2
421 127 1 0.417 -6.129398 -13.046413 -4.894301 # HW1
422 127 8 -0.834 -5.172230 -13.048163 -4.901966 # OW
423 127 1 0.417 -4.930353 -12.122332 -4.878204 # HW2
424 128 1 0.417 -5.140133 5.912383 -4.576496 # HW1
425 128 8 -0.834 -4.538544 6.170890 -3.878286 # OW
426 128 1 0.417 -4.337642 5.354774 -3.420220 # HW2
427 129 1 0.417 -3.174645 4.211630 -4.844210 # HW1
428 129 8 -0.834 -3.535060 3.326579 -4.789282 # OW
429 129 1 0.417 -2.777816 2.751752 -4.900586 # HW2
430 130 1 0.417 10.291561 -5.261837 -1.322721 # HW1
431 130 8 -0.834 10.085695 -4.457876 -1.799689 # OW
432 130 1 0.417 10.789322 -4.373728 -2.443163 # HW2
433 131 1 0.417 10.306984 9.215005 -7.311051 # HW1
434 131 8 -0.834 9.890649 10.058553 -7.488038 # OW
435 131 1 0.417 10.593202 10.699921 -7.381750 # HW2
436 132 1 0.417 9.239402 -10.796516 2.117273 # HW1
437 132 8 -0.834 8.781765 -10.018719 1.798161 # OW
438 132 1 0.417 7.866461 -10.290196 1.729241 # HW2
439 133 1 0.417 -8.408125 2.298224 -11.333772 # HW1
440 133 8 -0.834 -8.655041 1.967781 -10.470018 # OW
441 133 1 0.417 -7.908698 1.435632 -10.194297 # HW2
442 134 1 0.417 12.234451 4.088313 -12.878111 # HW1
443 134 8 -0.834 13.049282 3.617092 -13.051986 # OW
444 134 1 0.417 12.870911 2.718641 -12.774134 # HW2
445 135 1 0.417 -5.366479 4.893645 9.492000 # HW1
446 135 8 -0.834 -5.885452 4.471588 8.807334 # OW
447 135 1 0.417 -5.238004 4.143376 8.183379 # HW2
448 136 1 0.417 5.750551 -5.137135 -1.971088 # HW1
449 136 8 -0.834 6.686657 -5.335692 -1.948454 # OW
450 136 1 0.417 6.728204 -6.290333 -1.892187 # HW2
451 137 1 0.417 9.029790 -6.777099 0.533392 # HW1
452 137 8 -0.834 8.175230 -7.193815 0.422455 # OW
453 137 1 0.417 8.353575 -7.969083 -0.109883 # HW2
454 138 1 0.417 8.160570 -5.124004 12.525240 # HW1
455 138 8 -0.834 7.455378 -5.482092 13.064415 # OW
456 138 1 0.417 7.116592 -6.219893 12.557359 # HW2
457 139 1 0.417 -1.113179 -10.428857 -8.363442 # HW1
458 139 8 -0.834 -1.977175 -10.058086 -8.183800 # OW
459 139 1 0.417 -2.562899 -10.508637 -8.792210 # HW2
460 140 1 0.417 3.215061 9.943462 -0.935934 # HW1
461 140 8 -0.834 2.553586 10.470972 -1.383613 # OW
462 140 1 0.417 2.046160 9.838488 -1.892254 # HW2
463 141 1 0.417 4.694153 -1.734485 9.716705 # HW1
464 141 8 -0.834 3.832126 -1.895164 10.100531 # OW
465 141 1 0.417 3.327639 -2.301579 9.395867 # HW2
466 142 1 0.417 -0.095716 12.470216 -8.086643 # HW1
467 142 8 -0.834 -0.922685 12.133762 -7.741457 # OW
468 142 1 0.417 -0.670340 11.384816 -7.201426 # HW2
469 143 1 0.417 6.166144 6.683298 9.144691 # HW1
470 143 8 -0.834 6.247980 5.753175 8.933962 # OW
471 143 1 0.417 5.974099 5.301280 9.732092 # HW2
472 144 1 0.417 11.015149 3.075723 -11.568426 # HW1
473 144 8 -0.834 10.120204 2.739727 -11.519309 # OW
474 144 1 0.417 9.571663 3.523093 -11.478405 # HW2
475 145 1 0.417 -0.215806 -6.837780 -4.359894 # HW1
476 145 8 -0.834 -0.016514 -5.962955 -4.026434 # OW
477 145 1 0.417 0.584640 -5.591264 -4.671950 # HW2
478 146 1 0.417 10.856386 -9.518374 -9.189415 # HW1
479 146 8 -0.834 10.831585 -9.618823 -10.141006 # OW
480 146 1 0.417 9.967966 -9.292889 -10.394305 # HW2
481 147 1 0.417 3.566627 -11.095346 10.931480 # HW1
482 147 8 -0.834 4.029167 -10.336513 10.575868 # OW
483 147 1 0.417 3.427715 -9.604129 10.710412 # HW2
484 148 1 0.417 12.381141 -2.017646 2.101808 # HW1
485 148 8 -0.834 13.052022 -1.349245 2.241061 # OW
486 148 1 0.417 12.727530 -0.581736 1.770033 # HW2
487 149 1 0.417 8.101395 8.703313 -0.966511 # HW1
488 149 8 -0.834 8.611938 9.509575 -0.892217 # OW
489 149 1 0.417 7.964379 10.186381 -0.695159 # HW2
490 150 1 0.417 1.445515 8.346193 -12.620634 # HW1
491 150 8 -0.834 2.137135 8.975121 -12.414859 # OW
492 150 1 0.417 2.757732 8.482270 -11.878027 # HW2
493 151 1 0.417 -6.087579 -7.727698 -9.962186 # HW1
494 151 8 -0.834 -6.557456 -6.935820 -10.223674 # OW
495 151 1 0.417 -7.370950 -7.256904 -10.612729 # HW2
496 152 1 0.417 -6.086366 -8.123428 -6.808270 # HW1
497 152 8 -0.834 -7.020941 -8.102183 -6.602481 # OW
498 152 1 0.417 -7.179010 -7.209168 -6.296262 # HW2
499 153 1 0.417 7.310914 -7.112646 -5.686227 # HW1
500 153 8 -0.834 7.929777 -7.842254 -5.656021 # OW
501 153 1 0.417 8.772245 -7.434230 -5.456031 # HW2
502 154 1 0.417 4.725985 7.552161 4.182169 # HW1
503 154 8 -0.834 3.779196 7.479347 4.302666 # OW
504 154 1 0.417 3.447277 7.218653 3.443538 # HW2
505 155 1 0.417 -7.515800 8.326710 5.423159 # HW1
506 155 8 -0.834 -8.351329 7.909534 5.213189 # OW
507 155 1 0.417 -8.998249 8.609270 5.303163 # HW2
508 156 1 0.417 -9.095067 -11.480732 -7.580483 # HW1
509 156 8 -0.834 -9.194082 -10.534753 -7.687965 # OW
510 156 1 0.417 -9.922992 -10.437841 -8.300771 # HW2
511 157 1 0.417 -0.571853 7.649204 -12.099796 # HW1
512 157 8 -0.834 -1.239696 7.025976 -11.813781 # OW
513 157 1 0.417 -2.068322 7.420570 -12.085637 # HW2
514 158 1 0.417 12.770544 -7.437232 1.378602 # HW1
515 158 8 -0.834 13.048914 -6.530307 1.505996 # OW
516 158 1 0.417 12.342514 -6.131578 2.014175 # HW2
517 159 1 0.417 -10.959759 7.821027 -8.517178 # HW1
518 159 8 -0.834 -11.080941 7.337091 -7.700262 # OW
519 159 1 0.417 -10.384288 7.656264 -7.126646 # HW2
520 160 1 0.417 10.971886 -6.951763 -4.011378 # HW1
521 160 8 -0.834 10.909499 -6.069885 -4.378299 # OW
522 160 1 0.417 10.248898 -6.142746 -5.067160 # HW2
523 161 1 0.417 -7.988140 -1.659264 12.165427 # HW1
524 161 8 -0.834 -8.359401 -1.637120 13.047417 # OW
525 161 1 0.417 -9.076924 -2.270155 13.021731 # HW2
526 162 1 0.417 -0.856772 -12.658629 -10.318835 # HW1
527 162 8 -0.834 -1.731598 -13.044931 -10.277818 # OW
528 162 1 0.417 -2.320258 -12.296287 -10.181673 # HW2
529 163 1 0.417 -12.128714 0.766579 -2.350907 # HW1
530 163 8 -0.834 -13.048266 0.920248 -2.134015 # OW
531 163 1 0.417 -13.021493 1.475816 -1.355004 # HW2
532 164 1 0.417 9.555078 1.162811 -1.044974 # HW1
533 164 8 -0.834 9.097303 1.393434 -0.236588 # OW
534 164 1 0.417 8.197403 1.099556 -0.378180 # HW2
535 165 1 0.417 -9.290155 6.313785 7.774617 # HW1
536 165 8 -0.834 -8.343575 6.199770 7.859583 # OW
537 165 1 0.417 -7.992844 7.090356 7.850878 # HW2
538 166 1 0.417 -3.128689 5.460568 12.019685 # HW1
539 166 8 -0.834 -4.011737 5.091837 12.041950 # OW
540 166 1 0.417 -4.585713 5.850021 12.151225 # HW2
541 167 1 0.417 -10.425906 -12.418762 -6.344968 # HW1
542 167 8 -0.834 -10.011987 -13.047841 -5.754067 # OW
543 167 1 0.417 -9.077315 -12.981716 -5.949641 # HW2
544 168 1 0.417 0.719898 -0.339066 -9.925497 # HW1
545 168 8 -0.834 0.092747 -0.978042 -10.264055 # OW
546 168 1 0.417 -0.303786 -0.547160 -11.021244 # HW2
547 169 1 0.417 9.328699 -8.988566 10.394339 # HW1
548 169 8 -0.834 10.237775 -9.049808 10.100977 # OW
549 169 1 0.417 10.380919 -9.985195 9.956780 # HW2
550 170 1 0.417 3.803435 13.047635 1.819399 # HW1
551 170 8 -0.834 3.192184 13.044864 2.556011 # OW
552 170 1 0.417 3.268680 12.166243 2.928037 # HW2
553 171 1 0.417 3.942127 -9.567355 2.024133 # HW1
554 171 8 -0.834 3.953252 -10.406431 1.563634 # OW
555 171 1 0.417 3.859532 -11.061182 2.255551 # HW2
556 172 1 0.417 -5.038208 7.168072 -6.199592 # HW1
557 172 8 -0.834 -5.844748 7.668483 -6.323341 # OW
558 172 1 0.417 -6.122983 7.898331 -5.436782 # HW2
559 173 1 0.417 -5.868644 -8.166720 2.266863 # HW1
560 173 8 -0.834 -5.387574 -7.450829 1.851767 # OW
561 173 1 0.417 -4.499230 -7.790189 1.742624 # HW2
562 174 1 0.417 -8.373813 -2.119234 -12.616230 # HW1
563 174 8 -0.834 -7.544603 -2.328478 -13.046182 # OW
564 174 1 0.417 -6.873813 -2.031406 -12.431348 # HW2
565 175 1 0.417 9.477664 -12.745774 3.983915 # HW1
566 175 8 -0.834 8.656497 -13.047146 4.372620 # OW
567 175 1 0.417 8.269647 -12.260227 4.756466 # HW2
568 176 1 0.417 -12.781770 2.109839 -6.820681 # HW1
569 176 8 -0.834 -13.054370 1.321936 -7.290926 # OW
570 176 1 0.417 -12.274741 0.766681 -7.301039 # HW2
571 177 1 0.417 12.438478 -11.151297 -5.324955 # HW1
572 177 8 -0.834 13.048941 -11.867562 -5.150220 # OW
573 177 1 0.417 12.556200 -12.660135 -5.362977 # HW2
574 178 1 0.417 -0.739862 12.204129 -5.173631 # HW1
575 178 8 -0.834 -0.722231 13.053212 -4.732066 # OW
576 178 1 0.417 -0.634362 12.838932 -3.803306 # HW2
577 179 1 0.417 3.030493 -4.021594 6.621050 # HW1
578 179 8 -0.834 3.339017 -3.120706 6.523864 # OW
579 179 1 0.417 3.784089 -2.929089 7.349349 # HW2
580 180 1 0.417 -6.239174 2.490979 3.293333 # HW1
581 180 8 -0.834 -5.322815 2.221814 3.229554 # OW
582 180 1 0.417 -4.839887 3.040037 3.113261 # HW2
583 181 1 0.417 -6.961139 1.305497 -12.293302 # HW1
584 181 8 -0.834 -6.456473 0.499542 -12.183844 # OW
585 181 1 0.417 -5.542653 0.783345 -12.208746 # HW2
586 182 1 0.417 6.239024 -4.263393 1.502994 # HW1
587 182 8 -0.834 5.403823 -4.711339 1.637214 # OW
588 182 1 0.417 5.633122 -5.508614 2.114715 # HW2
589 183 1 0.417 -12.214036 5.154274 3.597145 # HW1
590 183 8 -0.834 -13.007977 5.303134 3.083597 # OW
591 183 1 0.417 -13.045385 6.252759 2.969383 # HW2
592 184 1 0.417 3.125320 -7.504379 8.376312 # HW1
593 184 8 -0.834 3.224691 -8.438624 8.193166 # OW
594 184 1 0.417 2.739317 -8.873567 8.894214 # HW2
595 185 1 0.417 -12.230478 -0.029010 10.758920 # HW1
596 185 8 -0.834 -13.048956 -0.517145 10.669206 # OW
597 185 1 0.417 -12.776583 -1.432452 10.603946 # HW2
598 186 1 0.417 -9.192269 -8.583307 -5.225102 # HW1
599 186 8 -0.834 -10.140742 -8.636297 -5.342673 # OW
600 186 1 0.417 -10.302198 -9.548718 -5.582782 # HW2
601 187 1 0.417 -2.594463 5.012556 8.380655 # HW1
602 187 8 -0.834 -3.108617 5.528224 7.759394 # OW
603 187 1 0.417 -3.675677 6.069748 8.308418 # HW2
604 188 1 0.417 12.137982 12.144130 2.159986 # HW1
605 188 8 -0.834 13.053559 11.891694 2.040708 # OW
606 188 1 0.417 13.043769 10.934846 2.064715 # HW2
607 189 1 0.417 -2.173636 7.569048 12.587608 # HW1
608 189 8 -0.834 -2.951987 7.889684 13.043233 # OW
609 189 1 0.417 -2.919660 8.840062 12.933826 # HW2
610 190 1 0.417 3.703278 2.363209 -4.087179 # HW1
611 190 8 -0.834 4.607898 2.533604 -3.824767 # OW
612 190 1 0.417 4.905176 3.221187 -4.420658 # HW2
613 191 1 0.417 -12.789882 -9.607799 1.429420 # HW1
614 191 8 -0.834 -13.045181 -8.692966 1.310528 # OW
615 191 1 0.417 -12.338360 -8.312366 0.789202 # HW2
616 192 1 0.417 2.557183 4.605825 -6.648521 # HW1
617 192 8 -0.834 2.790214 3.714891 -6.387436 # OW
618 192 1 0.417 3.529828 3.825587 -5.789984 # HW2
619 193 1 0.417 4.586804 -12.851905 10.210429 # HW1
620 193 8 -0.834 5.417337 -13.049799 9.777666 # OW
621 193 1 0.417 5.555870 -12.317002 9.177625 # HW2
622 194 1 0.417 -7.955923 -1.530219 3.682953 # HW1
623 194 8 -0.834 -7.139658 -1.699188 3.212429 # OW
624 194 1 0.417 -6.940026 -0.872268 2.773586 # HW2
625 195 1 0.417 4.215352 8.284760 -1.464974 # HW1
626 195 8 -0.834 3.680601 7.510392 -1.639982 # OW
627 195 1 0.417 2.855983 7.680278 -1.184596 # HW2
628 196 1 0.417 -2.947549 -9.217825 12.904908 # HW1
629 196 8 -0.834 -3.770958 -9.683142 13.052247 # OW
630 196 1 0.417 -4.305233 -9.473990 12.286063 # HW2
631 197 1 0.417 4.621260 1.300216 1.983894 # HW1
632 197 8 -0.834 4.815246 2.159940 1.610429 # OW
633 197 1 0.417 5.688994 2.065242 1.231183 # HW2
634 198 1 0.417 3.729394 -4.001413 -13.048493 # HW1
635 198 8 -0.834 2.925819 -4.501939 -12.907167 # OW
636 198 1 0.417 2.361607 -3.913447 -12.405595 # HW2
637 199 1 0.417 -1.717976 -5.466702 -12.697976 # HW1
638 199 8 -0.834 -2.319178 -4.808895 -13.047373 # OW
639 199 1 0.417 -2.903514 -4.605765 -12.316947 # HW2
640 200 1 0.417 -12.979600 10.928916 -6.797601 # HW1
641 200 8 -0.834 -13.048173 9.974431 -6.775533 # OW
642 200 1 0.417 -12.146264 9.671386 -6.670861 # HW2
643 201 1 0.417 -9.051815 -5.020263 6.086595 # HW1
644 201 8 -0.834 -9.303879 -5.834859 5.651706 # OW
645 201 1 0.417 -10.260604 -5.836878 5.681794 # HW2
646 202 1 0.417 13.046815 12.089960 -10.869829 # HW1
647 202 8 -0.834 12.831697 13.022658 -10.864291 # OW
648 202 1 0.417 11.875028 13.048190 -10.845181 # HW2
649 203 1 0.417 -11.820649 6.131324 5.838241 # HW1
650 203 8 -0.834 -10.868194 6.092526 5.751318 # OW
651 203 1 0.417 -10.671297 5.158287 5.683055 # HW2
652 204 1 0.417 -8.941134 5.147856 -0.204507 # HW1
653 204 8 -0.834 -8.550173 5.497535 -1.005199 # OW
654 204 1 0.417 -7.627889 5.247138 -0.951117 # HW2
655 205 1 0.417 0.445509 -9.483677 -2.942256 # HW1
656 205 8 -0.834 0.558692 -10.401415 -2.694913 # OW
657 205 1 0.417 -0.085731 -10.873357 -3.222381 # HW2
658 206 1 0.417 -0.304339 -8.121897 -9.181489 # HW1
659 206 8 -0.834 0.183217 -7.301698 -9.105367 # OW
660 206 1 0.417 1.094816 -7.573415 -8.998651 # HW2
661 207 1 0.417 -8.829674 -10.467863 7.499626 # HW1
662 207 8 -0.834 -9.356441 -11.260545 7.397623 # OW
663 207 1 0.417 -10.257183 -10.970241 7.541217 # HW2
664 208 1 0.417 -1.735672 -11.000672 12.184272 # HW1
665 208 8 -0.834 -0.897547 -10.547644 12.091841 # OW
666 208 1 0.417 -0.425951 -10.748099 12.900326 # HW2
667 209 1 0.417 -4.612625 -8.433710 -11.113616 # HW1
668 209 8 -0.834 -4.203655 -9.252342 -10.832872 # OW
669 209 1 0.417 -3.292367 -9.017615 -10.657691 # HW2
670 210 1 0.417 6.433685 7.129739 -8.717995 # HW1
671 210 8 -0.834 7.149182 7.750666 -8.581078 # OW
672 210 1 0.417 7.904654 7.203016 -8.367602 # HW2
673 211 1 0.417 1.650400 4.387170 5.856091 # HW1
674 211 8 -0.834 1.194360 4.550370 5.030485 # OW
675 211 1 0.417 0.984022 5.483904 5.052965 # HW2
676 212 1 0.417 -9.252805 -9.558099 12.260261 # HW1
677 212 8 -0.834 -10.127290 -9.895078 12.455076 # OW
678 212 1 0.417 -10.506666 -9.248300 13.050041 # HW2
679 213 1 0.417 -12.515823 -1.099669 -13.021488 # HW1
680 213 8 -0.834 -13.033127 -0.294431 -13.036353 # OW
681 213 1 0.417 -12.452482 0.370691 -12.666628 # HW2
682 214 1 0.417 -10.884887 -0.936529 12.987789 # HW1
683 214 8 -0.834 -11.048528 0.004735 13.046737 # OW
684 214 1 0.417 -11.998331 0.088907 12.962941 # HW2
685 215 1 0.417 -12.816912 -4.608588 -4.775912 # HW1
686 215 8 -0.834 -13.046246 -3.803684 -5.240420 # OW
687 215 1 0.417 -12.216668 -3.489411 -5.599955 # HW2
688 216 1 0.417 10.388733 3.078365 -1.694559 # HW1
689 216 8 -0.834 11.251100 2.832883 -2.029660 # OW
690 216 1 0.417 11.234196 1.876248 -2.057878 # HW2
691 217 1 0.417 7.486180 -8.778782 8.524717 # HW1
692 217 8 -0.834 6.554494 -8.937252 8.676641 # OW
693 217 1 0.417 6.138437 -8.089234 8.521741 # HW2
694 218 1 0.417 -12.008541 12.768629 2.151591 # HW1
695 218 8 -0.834 -12.568036 13.046860 1.426481 # OW
696 218 1 0.417 -12.712062 12.250535 0.915253 # HW2
697 219 1 0.417 -7.821818 -6.400878 8.356067 # HW1
698 219 8 -0.834 -6.936963 -6.513179 8.008717 # OW
699 219 1 0.417 -6.869126 -7.449733 7.822986 # HW2
700 220 1 0.417 12.854754 1.415889 -3.680421 # HW1
701 220 8 -0.834 13.045168 0.515594 -3.943943 # OW
702 220 1 0.417 12.202584 0.167694 -4.235918 # HW2
703 221 1 0.417 -1.549963 7.214766 -8.783782 # HW1
704 221 8 -0.834 -2.496484 7.357348 -8.784297 # OW
705 221 1 0.417 -2.595767 8.309385 -8.783590 # HW2
706 222 1 0.417 -1.640423 -12.565916 0.856770 # HW1
707 222 8 -0.834 -0.826481 -13.053011 0.985103 # OW
708 222 1 0.417 -0.135116 -12.422435 0.783557 # HW2
709 223 1 0.417 6.231647 -4.432400 5.553448 # HW1
710 223 8 -0.834 5.865571 -4.006009 4.778586 # OW
711 223 1 0.417 4.930125 -4.205777 4.814140 # HW2
712 224 1 0.417 3.737556 -0.795520 -9.808274 # HW1
713 224 8 -0.834 3.266526 -0.046710 -10.173851 # OW
714 224 1 0.417 3.952825 0.519117 -10.527498 # HW2
715 225 1 0.417 -9.854444 -9.132962 -10.786623 # HW1
716 225 8 -0.834 -10.329238 -9.964012 -10.799175 # OW
717 225 1 0.417 -11.012572 -9.860029 -10.137001 # HW2
718 226 1 0.417 -12.562910 8.995740 9.507178 # HW1
719 226 8 -0.834 -13.049452 9.051773 10.329594 # OW
720 226 1 0.417 -12.435106 8.739020 10.993669 # HW2
721 227 1 0.417 -12.562665 -7.026910 -5.218887 # HW1
722 227 8 -0.834 -13.046100 -6.952935 -6.041717 # OW
723 227 1 0.417 -12.380096 -7.056009 -6.721457 # HW2
724 228 1 0.417 -2.027292 -9.843611 7.711840 # HW1
725 228 8 -0.834 -1.734324 -10.251697 8.526621 # OW
726 228 1 0.417 -2.026843 -11.160558 8.458531 # HW2
727 229 1 0.417 -9.014062 12.323236 -0.509820 # HW1
728 229 8 -0.834 -9.379084 13.056189 -0.014067 # OW
729 229 1 0.417 -10.237219 12.746375 0.275507 # HW2
730 230 1 0.417 -3.556171 -12.566255 -8.524638 # HW1
731 230 8 -0.834 -3.778682 -13.047598 -7.727751 # OW
732 230 1 0.417 -3.995681 -12.367987 -7.089571 # HW2
733 231 1 0.417 9.450054 9.872209 2.416223 # HW1
734 231 8 -0.834 8.740841 10.440143 2.115057 # OW
735 231 1 0.417 8.297341 10.716134 2.917159 # HW2
736 232 1 0.417 2.599271 -6.073923 -7.693490 # HW1
737 232 8 -0.834 2.357663 -5.207855 -7.365186 # OW
738 232 1 0.417 2.891279 -5.091755 -6.579052 # HW2
739 233 1 0.417 7.325771 -6.631143 -10.280608 # HW1
740 233 8 -0.834 7.767687 -7.479741 -10.251909 # OW
741 233 1 0.417 7.056603 -8.119567 -10.217062 # HW2
742 234 1 0.417 4.614914 10.922594 0.103871 # HW1
743 234 8 -0.834 4.946434 10.889774 1.001228 # OW
744 234 1 0.417 4.168963 10.739351 1.538948 # HW2
745 235 1 0.417 -1.689310 12.028119 4.333688 # HW1
746 235 8 -0.834 -1.524350 11.093308 4.456767 # OW
747 235 1 0.417 -0.580518 11.033585 4.604572 # HW2
748 236 1 0.417 10.877574 -4.238387 -8.013471 # HW1
749 236 8 -0.834 10.562211 -3.336715 -7.952121 # OW
750 236 1 0.417 11.277341 -2.807769 -8.305726 # HW2
751 237 1 0.417 -3.071290 4.613123 5.136731 # HW1
752 237 8 -0.834 -3.776289 4.913978 4.563411 # OW
753 237 1 0.417 -4.309726 5.483644 5.117629 # HW2
754 238 1 0.417 -0.938609 5.383682 -2.202212 # HW1
755 238 8 -0.834 -1.615139 5.679778 -2.811199 # OW
756 238 1 0.417 -1.129234 6.038213 -3.553931 # HW2
757 239 1 0.417 10.577891 -3.587389 10.371579 # HW1
758 239 8 -0.834 10.136133 -2.764561 10.161734 # OW
759 239 1 0.417 10.823631 -2.210558 9.792059 # HW2
760 240 1 0.417 -12.229857 -13.044998 12.063663 # HW1
761 240 8 -0.834 -13.045017 -12.742084 12.463649 # OW
762 240 1 0.417 -13.039463 -11.794088 12.331349 # HW2
763 241 1 0.417 9.793783 -8.388628 6.812657 # HW1
764 241 8 -0.834 10.716582 -8.144371 6.883451 # OW
765 241 1 0.417 10.728533 -7.201446 6.719188 # HW2
766 242 1 0.417 2.158734 10.314962 7.408410 # HW1
767 242 8 -0.834 1.267359 10.027479 7.605983 # OW
768 242 1 0.417 1.044472 10.478978 8.420048 # HW2
769 243 1 0.417 5.187471 -9.815058 -7.054106 # HW1
770 243 8 -0.834 5.433439 -9.703546 -6.135794 # OW
771 243 1 0.417 6.289354 -10.125957 -6.063605 # HW2
772 244 1 0.417 -3.994123 -2.022816 5.805151 # HW1
773 244 8 -0.834 -4.045679 -2.108691 4.853206 # OW
774 244 1 0.417 -3.511599 -1.388531 4.518004 # HW2
775 245 1 0.417 -2.696958 -1.809044 -10.965969 # HW1
776 245 8 -0.834 -2.592222 -2.614513 -10.459529 # OW
777 245 1 0.417 -1.965106 -3.134289 -10.962312 # HW2
778 246 1 0.417 3.246194 1.592234 8.187746 # HW1
779 246 8 -0.834 2.705508 2.221172 7.709910 # OW
780 246 1 0.417 3.095239 3.072527 7.908748 # HW2
781 247 1 0.417 -9.569234 -0.603225 2.949815 # HW1
782 247 8 -0.834 -10.426512 -0.403989 3.326127 # OW
783 247 1 0.417 -10.237188 -0.133172 4.224484 # HW2
784 248 1 0.417 -6.356260 0.959828 -7.667246 # HW1
785 248 8 -0.834 -7.098327 1.559557 -7.744021 # OW
786 248 1 0.417 -7.782962 1.041314 -8.167023 # HW2
787 249 1 0.417 5.549945 1.373649 10.687673 # HW1
788 249 8 -0.834 5.848722 0.504322 10.420776 # OW
789 249 1 0.417 6.803362 0.552644 10.471361 # HW2
790 250 1 0.417 -2.665298 10.776313 7.672002 # HW1
791 250 8 -0.834 -2.056858 10.053030 7.520697 # OW
792 250 1 0.417 -1.242978 10.477013 7.248540 # HW2
793 251 1 0.417 9.214329 -1.084184 0.910672 # HW1
794 251 8 -0.834 10.139727 -1.291730 1.040264 # OW
795 251 1 0.417 10.336949 -1.940830 0.364983 # HW2
796 252 1 0.417 -3.077219 1.885013 6.622793 # HW1
797 252 8 -0.834 -3.437651 2.013218 5.745362 # OW
798 252 1 0.417 -4.369332 1.813771 5.837132 # HW2
799 253 1 0.417 -7.691537 -3.157066 9.283156 # HW1
800 253 8 -0.834 -7.938374 -3.462809 8.410330 # OW
801 253 1 0.417 -8.869209 -3.252230 8.336622 # HW2
802 254 1 0.417 5.513097 -12.304252 0.764107 # HW1
803 254 8 -0.834 5.120257 -13.054147 0.317379 # OW
804 254 1 0.417 4.268258 -12.736195 0.018657 # HW2
805 255 1 0.417 -12.240279 2.425882 -12.673354 # HW1
806 255 8 -0.834 -13.009335 2.856199 -13.046999 # OW
807 255 1 0.417 -13.045341 3.706342 -12.608602 # HW2
808 256 1 0.417 11.249150 10.228035 1.260575 # HW1
809 256 8 -0.834 11.431653 9.670336 0.504337 # OW
810 256 1 0.417 11.627360 8.812235 0.880626 # HW2
811 257 1 0.417 2.869327 -7.404405 0.835182 # HW1
812 257 8 -0.834 2.180812 -7.809381 1.362604 # OW
813 257 1 0.417 1.961250 -8.614321 0.893459 # HW2
814 258 1 0.417 -3.966601 10.238108 9.510004 # HW1
815 258 8 -0.834 -4.775296 9.732394 9.429390 # OW
816 258 1 0.417 -4.483634 8.823906 9.353144 # HW2
817 259 1 0.417 -12.197110 5.858014 0.673440 # HW1
818 259 8 -0.834 -11.276179 6.033429 0.480184 # OW
819 259 1 0.417 -11.168115 6.968297 0.655043 # HW2
820 260 1 0.417 9.854276 -2.168781 4.485770 # HW1
821 260 8 -0.834 10.590606 -1.635203 4.186864 # OW
822 260 1 0.417 10.211452 -0.770933 4.027142 # HW2
823 261 1 0.417 -9.545597 -10.562890 -3.257242 # HW1
824 261 8 -0.834 -10.357041 -11.065412 -3.329784 # OW
825 261 1 0.417 -10.585016 -11.020372 -4.258348 # HW2
826 262 1 0.417 8.912177 -2.969169 2.709194 # HW1
827 262 8 -0.834 7.985242 -2.754494 2.813773 # OW
828 262 1 0.417 7.964385 -1.798827 2.863739 # HW2
829 263 1 0.417 -9.467473 3.237668 -12.886877 # HW1
830 263 8 -0.834 -10.076266 3.883303 -12.528049 # OW
831 263 1 0.417 -9.920498 4.673479 -13.045341 # HW2
832 264 1 0.417 -6.570287 11.932105 12.912657 # HW1
833 264 8 -0.834 -6.914651 12.814080 13.053248 # OW
834 264 1 0.417 -7.329578 13.045012 12.222141 # HW2
835 265 1 0.417 11.236395 -0.844938 7.907170 # HW1
